[ 2019-07-08T07:52:20+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | NOTIC: [8] Undefined variable: title b25313e8e9308df3a7c3768fbe3d1422.php 第 5 行.
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ParseTemplate Behavior [ RunTime:0.021000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.021000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.008000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:04:24+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.016000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.016000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.009000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:06:34+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | NOTIC: [8] Use of undefined constant Card - assumed 'Card' CardAction.class.php 第 4 行.
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | SQL: SHOW COLUMNS FROM `t_card` [ RunTime:0.004000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | SQL: SELECT `cardID`,`cardName`,`validTimes`,`cardPrice`,`cardDiscount`,`startTime`,`endTime` FROM `t_card` ORDER BY cardID asc  [ RunTime:0.000000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_template ] --START--
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | NOTIC: [8] Undefined variable: title b25313e8e9308df3a7c3768fbe3d1422.php 第 5 行.
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ParseTemplate Behavior [ RunTime:0.021000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.021000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:36+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:06:39+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:06:39+08:00 ] /abcTest/admin.php/Card/add | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:06:39+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2019-07-08T08:06:39+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:06:39+08:00 ] /abcTest/admin.php/Card/add | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:06:39+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.015000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.006000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:24+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run CheckRoute Behavior [ RunTime:0.004000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.004000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | NOTIC: [8] Use of undefined constant Card - assumed 'Card' CardAction.class.php 第 4 行.
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | SQL: SHOW COLUMNS FROM `t_card` [ RunTime:0.004000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | SQL: SELECT `cardID`,`cardName`,`validTimes`,`cardPrice`,`cardDiscount`,`startTime`,`endTime` FROM `t_card` ORDER BY cardID asc  [ RunTime:0.000000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_template ] --START--
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | NOTIC: [8] Undefined variable: title b25313e8e9308df3a7c3768fbe3d1422.php 第 5 行.
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ParseTemplate Behavior [ RunTime:0.020000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.020000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.008000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:07:26+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2019-07-08T08:07:29+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:07:29+08:00 ] /abcTest/admin.php/Card/add | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:07:29+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:07:29+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:07:29+08:00 ] /abcTest/admin.php/Card/add | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:07:29+08:00 ] /abcTest/admin.php/Card/add | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.004000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.004000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.015000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.004000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.011000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:13:49+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | NOTIC: [8] Use of undefined constant Card - assumed 'Card' CardAction.class.php 第 4 行.
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | SQL: SHOW COLUMNS FROM `t_card` [ RunTime:0.004000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | SQL: SELECT `cardID`,`cardName`,`validTimes`,`cardPrice`,`cardDiscount`,`startTime`,`endTime` FROM `t_card` ORDER BY cardID asc  [ RunTime:0.001000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_template ] --START--
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | NOTIC: [8] Undefined variable: title b25313e8e9308df3a7c3768fbe3d1422.php 第 5 行.
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ParseTemplate Behavior [ RunTime:0.014000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.014000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:13:52+08:00 ] /abcTest/admin.php/Card/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.004000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.015000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.015000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.007000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-08T08:14:16+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
