[ 2019-07-01T10:57:39+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-01T13:52:41+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:52:41+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-01T13:52:41+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-01T13:52:41+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:52:41+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --START--
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --START--
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --START--
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --START--
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: news_count 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 152 行.
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 163 行.
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: news_list 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 183 行.
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | NOTIC: [8] Undefined variable: page_method 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 202 行.
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.018000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.019000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --START--
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --START--
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:52:55+08:00 ] /abcTest/admin.php/Index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ route_check ] --START--
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ app_begin ] --START--
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_template ] --START--
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run LocationTemplate Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_template ] --END-- [ RunTime:0.001000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_parse ] --START--
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: news_count 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 152 行.
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 163 行.
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: news_list 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 183 行.
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: page_method 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 202 行.
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ParseTemplate Behavior [ RunTime:0.014000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_parse ] --END-- [ RunTime:0.014000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_filter ] --START--
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_end ] --START--
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:54:34+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ route_check ] --START--
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ route_check ] --END-- [ RunTime:0.001000s ]
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ app_begin ] --START--
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_template ] --START--
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:57:45+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_parse ] --START--
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: news_count 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 152 行.
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 163 行.
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: news_list 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 183 行.
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | NOTIC: [8] Undefined variable: page_method 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 202 行.
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ParseTemplate Behavior [ RunTime:0.016000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_parse ] --END-- [ RunTime:0.016000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_filter ] --START--
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_end ] --START--
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:46+08:00 ] /abcTest/admin.php/Index/index?username=session( | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ route_check ] --START--
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ route_check ] --END-- [ RunTime:0.004000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ app_begin ] --START--
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.003000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_template ] --START--
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run LocationTemplate Behavior [ RunTime:0.004000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_template ] --END-- [ RunTime:0.004000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_parse ] --START--
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: news_count 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 152 行.
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 163 行.
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: news_list 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 183 行.
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: page_method 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 202 行.
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ParseTemplate Behavior [ RunTime:0.023000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.025000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_filter ] --START--
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.007000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_end ] --START--
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:57:57+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ route_check ] --START--
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ app_begin ] --START--
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_template ] --START--
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_parse ] --START--
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: news_count 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 152 行.
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 163 行.
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: news_list 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 183 行.
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: page_method 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 202 行.
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ParseTemplate Behavior [ RunTime:0.020000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.020000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_filter ] --START--
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.004000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_end ] --START--
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:59:13+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ route_check ] --START--
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run CheckRoute Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ app_begin ] --START--
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_template ] --START--
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | INFO: Tag[ view_parse ] --START--
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: title 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 5 行.
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 31 行.
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: news_count 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 152 行.
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: username 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 163 行.
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: news_list 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 183 行.
[ 2019-07-01T13:59:26+08:00 ] /abcTest/admin.php/Index/index/username/777 | NOTIC: [8] Undefined variable: page_method 4c18d5952d0dbf1eedb8a1ec796fa788.php 第 202 行.
